Exp,Site,Hole,Core,Type,Sect,A/W,Top offset (cm),Bottom offset (cm),Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CCSF-XXX-U1456-ABC-20150419-Rev1 (m),Length (cm),Volume (cc),Sample type,Test,Request Code,Request number,Sample name,Text identifier,Date sample logged,Sample entered by,Location,Comments,Label identifier
XXX,UTEST,A,1,H,1,W,62,64,0.62,0.64,0.62,0.64,2,7,CUBE,PMAG,,,PMAG,CUBE6603801,4/10/15 3:04,JRS_LIMATANGO,JR,,XXX-UTESTA-1H-1-W 62/64-PMAG
XXX,UTEST,A,1,H,2,W,87,89,2.37,2.39,2.37,2.39,2,7,CUBE,PMAG,,,PMAG,CUBE6603811,4/10/15 3:05,JRS_LIMATANGO,JR,,XXX-UTESTA-1H-2-W 87/89-PMAG
XXX,UTEST,A,1,H,3,W,88,90,3.88,3.9,3.88,3.9,2,7,CUBE,PMAG,,,PMAG,CUBE6603821,4/10/15 3:08,JRS_LIMATANGO,JR,,XXX-UTESTA-1H-3-W 88/90-PMAG
XXX,UTEST,A,2,H,1,W,87,89,5.37,5.39,6.888,6.908,2,7,CUBE,PMAG,,,PMAG,CUBE6607161,4/10/15 5:59,JRS_LIMATANGO,JR,,XXX-UTESTA-2H-1-W 87/89-PMAG
XXX,UTEST,A,2,H,2,W,97,99,6.97,6.99,8.488,8.508,2,7,CUBE,PMAG,,,PMAG,CUBE6607171,4/10/15 6:00,JRS_LIMATANGO,JR,,XXX-UTESTA-2H-2-W 97/99-PMAG
XXX,UTEST,A,2,H,3,W,77,79,8.27,8.29,9.788,9.808,2,7,CUBE,PMAG,,,PMAG,CUBE6607181,4/10/15 6:00,JRS_LIMATANGO,JR,,XXX-UTESTA-2H-3-W 77/79-PMAG
XXX,UTEST,A,2,H,4,W,70,72,9.7,9.72,11.218,11.238,2,7,CUBE,PMAG,,,PMAG,CUBE6607191,4/10/15 6:00,JRS_LIMATANGO,JR,,XXX-UTESTA-2H-4-W 70/72-PMAG
XXX,UTEST,A,3,H,1,W,61,63,14.61,14.63,16.556,16.576,2,7,CUBE,PMAG,,,PMAG,CUBE6608331,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-3H-1-W 61/63-PMAG
XXX,UTEST,A,3,H,2,W,86,88,16.36,16.38,18.306,18.326,2,7,CUBE,PMAG,,,PMAG,CUBE6608341,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-3H-2-W 86/88-PMAG
XXX,UTEST,A,3,H,3,W,86,88,17.86,17.88,19.806,19.826,2,7,CUBE,PMAG,,,PMAG,CUBE6608351,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-3H-3-W 86/88-PMAG
XXX,UTEST,A,3,H,4,W,91,93,19.41,19.43,21.356,21.376,2,7,CUBE,PMAG,,,PMAG,CUBE6608361,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-3H-4-W 91/93-PMAG
XXX,UTEST,A,3,H,5,W,90,92,20.9,20.92,22.846,22.866,2,7,CUBE,PMAG,,,PMAG,CUBE6608371,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-3H-5-W 90/92-PMAG
XXX,UTEST,A,3,H,6,W,31,33,21.81,21.83,23.756,23.776,2,7,CUBE,PMAG,,,PMAG,CUBE6608381,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-3H-6-W 31/33-PMAG
XXX,UTEST,A,4,H,1,W,72,74,24.22,24.24,27.184,27.204,2,7,CUBE,PMAG,,,PMAG,CUBE6609631,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-4H-1-W 72/74-PMAG
XXX,UTEST,A,4,H,2,W,54,56,25.54,25.56,28.504,28.524,2,7,CUBE,PMAG,,,PMAG,CUBE6609641,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-4H-2-W 54/56-PMAG
XXX,UTEST,A,4,H,3,W,72,74,27.22,27.24,30.184,30.204,2,7,CUBE,PMAG,,,PMAG,CUBE6609651,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-4H-3-W 72/74-PMAG
XXX,UTEST,A,4,H,4,W,72,74,28.72,28.74,31.684,31.704,2,7,CUBE,PMAG,,,PMAG,CUBE6609661,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-4H-4-W 72/74-PMAG
XXX,UTEST,A,4,H,5,W,72,74,30.22,30.24,33.184,33.204,2,7,CUBE,PMAG,,,PMAG,CUBE6609671,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-4H-5-W 72/74-PMAG
XXX,UTEST,A,4,H,6,W,72,74,31.72,31.74,34.684,34.704,2,7,CUBE,PMAG,,,PMAG,CUBE6640231,4/11/15 14:31,JRS_LIMATANGO,JR,,XXX-UTESTA-4H-6-W 72/74-PMAG
XXX,UTEST,A,4,H,7,W,54,56,32.45,32.47,35.414,35.434,2,7,CUBE,PMAG,,,PMAG,CUBE6609711,4/10/15 0:00,JRS_LIMATANGO,JR,,XXX-UTESTA-4H-7-W 54/56-PMAG
XXX,UTEST,A,5,H,1,W,78,80,33.78,33.8,37.779,37.799,2,7,CUBE,PMAG,,,PMAG,CUBE6610401,4/10/15 16:49,JRS_LIMATANGO,JR,,XXX-UTESTA-5H-1-W 78/80-PMAG
XXX,UTEST,A,5,H,2,W,78,80,35.28,35.3,39.279,39.299,2,7,CUBE,PMAG,,,PMAG,CUBE6610411,4/10/15 16:49,JRS_LIMATANGO,JR,,XXX-UTESTA-5H-2-W 78/80-PMAG
XXX,UTEST,A,5,H,3,W,50,52,36.5,36.52,40.499,40.519,2,7,CUBE,PMAG,,,PMAG,CUBE6610421,4/10/15 16:49,JRS_LIMATANGO,JR,,XXX-UTESTA-5H-3-W 50/52-PMAG
XXX,UTEST,A,5,H,4,W,75,77,38.25,38.27,42.249,42.269,2,7,CUBE,PMAG,,,PMAG,CUBE6610431,4/10/15 16:49,JRS_LIMATANGO,JR,,XXX-UTESTA-5H-4-W 75/77-PMAG
XXX,UTEST,A,5,H,5,W,82,84,39.82,39.84,43.819,43.839,2,7,CUBE,PMAG,,,PMAG,CUBE6610441,4/10/15 16:49,JRS_LIMATANGO,JR,,XXX-UTESTA-5H-5-W 82/84-PMAG
XXX,UTEST,A,5,H,7,W,37,39,41.87,41.89,45.869,45.889,2,7,CUBE,PMAG,,,PMAG,CUBE6610451,4/10/15 16:49,JRS_LIMATANGO,JR,,XXX-UTESTA-5H-7-W 37/39-PMAG
XXX,UTEST,A,6,H,1,W,83,85,43.33,43.35,47.508,47.528,2,7,CUBE,PMAG,,,PMAG,CUBE6623911,4/10/15 19:31,JRS_LIMATANGO,JR,,XXX-UTESTA-6H-1-W 83/85-PMAG
XXX,UTEST,A,6,H,2,W,28,30,44.28,44.3,48.458,48.478,2,7,CUBE,PMAG,,,PMAG,CUBE6623921,4/10/15 19:31,JRS_LIMATANGO,JR,,XXX-UTESTA-6H-2-W 28/30-PMAG
XXX,UTEST,A,6,H,3,W,62,64,46.12,46.14,50.298,50.318,2,7,CUBE,PMAG,,,PMAG,CUBE6623931,4/10/15 19:31,JRS_LIMATANGO,JR,,XXX-UTESTA-6H-3-W 62/64-PMAG
XXX,UTEST,A,6,H,4,W,58,60,47.58,47.6,51.758,51.778,2,7,CUBE,PMAG,,,PMAG,CUBE6623941,4/10/15 19:31,JRS_LIMATANGO,JR,,XXX-UTESTA-6H-4-W 58/60-PMAG
XXX,UTEST,A,6,H,5,W,41,43,48.91,48.93,53.088,53.108,2,7,CUBE,PMAG,,,PMAG,CUBE6623951,4/10/15 19:31,JRS_LIMATANGO,JR,,XXX-UTESTA-6H-5-W 41/43-PMAG
XXX,UTEST,A,6,H,6,W,50,52,50.5,50.52,54.678,54.698,2,7,CUBE,PMAG,,,PMAG,CUBE6623961,4/10/15 19:31,JRS_LIMATANGO,JR,,XXX-UTESTA-6H-6-W 50/52-PMAG
XXX,UTEST,A,7,H,1,W,100,102,53,53.02,58.051,58.071,2,7,CUBE,PMAG,,,PMAG,CUBE6624651,4/10/15 21:44,JRS_LIMATANGO,JR,,XXX-UTESTA-7H-1-W 100/102-PMAG
XXX,UTEST,A,7,H,2,W,72,74,54.22,54.24,59.271,59.292,2,7,CUBE,PMAG,,,PMAG,CUBE6624661,4/10/15 21:44,JRS_LIMATANGO,JR,,XXX-UTESTA-7H-2-W 72/74-PMAG
XXX,UTEST,A,7,H,3,W,86,88,55.86,55.88,60.911,60.931,2,7,CUBE,PMAG,,,PMAG,CUBE6624671,4/10/15 21:44,JRS_LIMATANGO,JR,,XXX-UTESTA-7H-3-W 86/88-PMAG
XXX,UTEST,A,7,H,4,W,56,58,57.06,57.08,62.111,62.132,2,7,CUBE,PMAG,,,PMAG,CUBE6624681,4/10/15 21:44,JRS_LIMATANGO,JR,,XXX-UTESTA-7H-4-W 56/58-PMAG
XXX,UTEST,A,7,H,5,W,73,75,58.73,58.75,63.782,63.801,2,7,CUBE,PMAG,,,PMAG,CUBE6624691,4/10/15 21:44,JRS_LIMATANGO,JR,,XXX-UTESTA-7H-5-W 73/75-PMAG
XXX,UTEST,A,7,H,6,W,48,50,59.98,60,65.032,65.051,2,7,CUBE,PMAG,,,PMAG,CUBE6624701,4/10/15 21:44,JRS_LIMATANGO,JR,,XXX-UTESTA-7H-6-W 48/50-PMAG
XXX,UTEST,A,7,H,7,W,39,41,60.75,60.77,65.801,65.822,2,7,CUBE,PMAG,,,PMAG,CUBE6624711,4/10/15 21:44,JRS_LIMATANGO,JR,,XXX-UTESTA-7H-7-W 39/41-PMAG
XXX,UTEST,A,8,H,1,W,53,55,62.03,62.05,67.091,67.111,2,7,CUBE,PMAG,,,PMAG,CUBE6636201,4/11/15 2:00,JRS_SCARDIA,JR,,XXX-UTESTA-8H-1-W 53/55-PMAG
XXX,UTEST,A,8,H,2,W,63,65,63.63,63.65,68.691,68.711,2,7,CUBE,PMAG,,,PMAG,CUBE6636211,4/11/15 2:00,JRS_SCARDIA,JR,,XXX-UTESTA-8H-2-W 63/65-PMAG
XXX,UTEST,A,8,H,3,W,80,82,65.3,65.32,70.361,70.381,2,7,CUBE,PMAG,,,PMAG,CUBE6636221,4/11/15 2:00,JRS_SCARDIA,JR,,XXX-UTESTA-8H-3-W 80/82-PMAG
XXX,UTEST,A,8,H,4,W,88,90,66.88,66.9,71.941,71.961,2,7,CUBE,PMAG,,,PMAG,CUBE6636231,4/11/15 2:00,JRS_SCARDIA,JR,,XXX-UTESTA-8H-4-W 88/90-PMAG
XXX,UTEST,A,8,H,5,W,36,38,67.86,67.88,72.921,72.941,2,7,CUBE,PMAG,,,PMAG,CUBE6636241,4/11/15 2:00,JRS_SCARDIA,JR,,XXX-UTESTA-8H-5-W 36/38-PMAG
XXX,UTEST,A,8,H,6,W,36,38,69.24,69.26,74.301,74.321,2,7,CUBE,PMAG,,,PMAG,CUBE6636251,4/11/15 2:00,JRS_SCARDIA,JR,,XXX-UTESTA-8H-6-W 36/38-PMAG