Label Id,Exp,Site,Hole,Core,Core Type,Section,Section Half,Interval Top (cm) on SHLF, Interval Bot (cm) on SHLF,Top Depth (m),Bottom Depth (m),Depth Method,Top Offset (cm) on Parent Sample,Bottom Offset (cm) on Parent Sample,Volume (cc),Sample Type,Sampling Tool,Sample Name,Comments,Request Number,Request Code,Test,Text Id,Repository,Sample Date Logged,Sample Changed On,Sample Entered By
318-U1359B-2H-1-W 40/42-Tauxe,318,U1359,B,2,H,1,W,40,42,8.1,8.12,CCSF-A,40,42,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354692,,6/18/10 14:02,6/18/10 14:02,RUMFORD
318-U1359B-2H-1-W 60/62-Tauxe,318,U1359,B,2,H,1,W,60,62,8.3,8.32,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354702,,6/18/10 14:02,6/18/10 14:02,RUMFORD
318-U1359B-2H-1-W 91/93-Tauxe,318,U1359,B,2,H,1,W,91,93,8.61,8.63,CCSF-A,91,93,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354682,,6/18/10 14:02,7/1/10 10:20,RUMFORD
318-U1359B-2H-1-W 114/116-Tauxe,318,U1359,B,2,H,1,W,114,116,8.84,8.86,CCSF-A,114,116,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354712,,6/18/10 14:02,6/30/10 16:37,RUMFORD
318-U1359B-2H-2-W 0/2-Tauxe,318,U1359,B,2,H,2,W,0,2,9.2,9.22,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354762,,6/18/10 14:02,6/18/10 14:02,RUMFORD
318-U1359B-2H-2-W 17/19-Tauxe,318,U1359,B,2,H,2,W,17,19,9.37,9.39,CCSF-A,17,19,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354772,,6/18/10 14:02,6/30/10 16:37,RUMFORD
318-U1359B-2H-2-W 41/43-Tauxe,318,U1359,B,2,H,2,W,41,43,9.61,9.63,CCSF-A,41,43,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354782,,6/18/10 14:02,7/1/10 10:33,RUMFORD
318-U1359B-2H-2-W 60/62-Tauxe,318,U1359,B,2,H,2,W,60,62,9.8,9.82,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354792,,6/18/10 14:02,6/18/10 14:02,RUMFORD
318-U1359B-2H-2-W 100/102-Tauxe,318,U1359,B,2,H,2,W,100,102,10.2,10.22,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354822,,6/18/10 14:02,6/18/10 14:02,RUMFORD
318-U1359B-2H-2-W 117/119-Tauxe,318,U1359,B,2,H,2,W,117,119,10.37,10.39,CCSF-A,117,119,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354832,,6/18/10 14:02,6/30/10 16:37,RUMFORD
318-U1359B-2H-3-W 2/4-Tauxe,318,U1359,B,2,H,3,W,2,4,10.72,10.74,CCSF-A,2,4,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354852,,6/18/10 14:02,7/1/10 10:33,RUMFORD
318-U1359B-2H-3-W 15/17-Tauxe,318,U1359,B,2,H,3,W,15,17,10.85,10.87,CCSF-A,15,17,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354862,,6/18/10 14:02,7/1/10 10:33,RUMFORD
318-U1359B-2H-3-W 42/44-Tauxe,318,U1359,B,2,H,3,W,42,44,11.12,11.14,CCSF-A,42,44,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354872,,6/18/10 14:02,7/1/10 10:20,RUMFORD
318-U1359B-2H-3-W 60/62-Tauxe,318,U1359,B,2,H,3,W,60,62,11.3,11.32,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354882,,6/18/10 14:02,6/18/10 14:02,RUMFORD
318-U1359B-2H-3-W 100/102-Tauxe,318,U1359,B,2,H,3,W,100,102,11.7,11.72,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354912,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-3-W 120/122-Tauxe,318,U1359,B,2,H,3,W,120,122,11.9,11.92,CCSF-A,120,122,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354922,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-3-W 135/137-Tauxe,318,U1359,B,2,H,3,W,135,137,12.05,12.07,CCSF-A,135,137,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354932,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-2H-4-W 0/2-Tauxe,318,U1359,B,2,H,4,W,0,2,12.2,12.22,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354942,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-4-W 13/15-Tauxe,318,U1359,B,2,H,4,W,13,15,12.33,12.35,CCSF-A,13,15,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354952,,6/18/10 14:03,7/1/10 10:20,RUMFORD
318-U1359B-2H-4-W 44/46-Tauxe,318,U1359,B,2,H,4,W,44,46,12.64,12.66,CCSF-A,44,46,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354962,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-2H-4-W 60/62-Tauxe,318,U1359,B,2,H,4,W,60,62,12.8,12.82,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354972,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-4-W 80/82-Tauxe,318,U1359,B,2,H,4,W,80,82,13,13.02,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1354982,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-4-W 100/102-Tauxe,318,U1359,B,2,H,4,W,100,102,13.2,13.22,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355002,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-4-W 114/116-Tauxe,318,U1359,B,2,H,4,W,114,116,13.34,13.36,CCSF-A,114,116,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355012,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-2H-5-W 0/2-Tauxe,318,U1359,B,2,H,5,W,0,2,13.7,13.72,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355032,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-5-W 20/22-Tauxe,318,U1359,B,2,H,5,W,20,22,13.9,13.92,CCSF-A,20,22,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355042,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-5-W 40/42-Tauxe,318,U1359,B,2,H,5,W,40,42,14.1,14.12,CCSF-A,40,42,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355052,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-5-W 62/64-Tauxe,318,U1359,B,2,H,5,W,62,64,14.32,14.34,CCSF-A,62,64,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355062,,6/18/10 14:03,7/1/10 10:20,RUMFORD
318-U1359B-2H-5-W 100/102-Tauxe,318,U1359,B,2,H,5,W,100,102,14.7,14.72,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355092,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-5-W 116/118-Tauxe,318,U1359,B,2,H,5,W,116,118,14.86,14.88,CCSF-A,116,118,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355102,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-2H-5-W 136/138-Tauxe,318,U1359,B,2,H,5,W,136,138,15.06,15.08,CCSF-A,136,138,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355112,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-2H-6-W 2/4-Tauxe,318,U1359,B,2,H,6,W,2,4,15.22,15.24,CCSF-A,2,4,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355122,,6/18/10 14:03,7/1/10 10:20,RUMFORD
318-U1359B-2H-6-W 15/17-Tauxe,318,U1359,B,2,H,6,W,15,17,15.35,15.37,CCSF-A,15,17,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355132,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-2H-6-W 41/43-Tauxe,318,U1359,B,2,H,6,W,41,43,15.61,15.63,CCSF-A,41,43,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355142,,6/18/10 14:03,6/30/10 16:37,RUMFORD
318-U1359B-2H-6-W 62/64-Tauxe,318,U1359,B,2,H,6,W,62,64,15.82,15.84,CCSF-A,62,64,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355152,,6/18/10 14:03,6/30/10 16:38,RUMFORD
318-U1359B-2H-6-W 80/82-Tauxe,318,U1359,B,2,H,6,W,80,82,16,16.02,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355162,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-2H-6-W 100/102-Tauxe,318,U1359,B,2,H,6,W,100,102,16.2,16.22,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355182,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-1-W 0/2-Tauxe,318,U1359,B,3,H,1,W,0,2,17.2,17.22,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355212,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-1-W 20/22-Tauxe,318,U1359,B,3,H,1,W,20,22,17.4,17.42,CCSF-A,20,22,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355222,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-2-W 1/3-Tauxe,318,U1359,B,3,H,2,W,1,3,18.71,18.73,CCSF-A,1,3,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355322,,6/18/10 14:03,7/1/10 10:20,RUMFORD
318-U1359B-3H-2-W 18/20-Tauxe,318,U1359,B,3,H,2,W,18,20,18.88,18.9,CCSF-A,18,20,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355332,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-3H-2-W 41/43-Tauxe,318,U1359,B,3,H,2,W,41,43,19.11,19.13,CCSF-A,41,43,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355352,,6/18/10 14:03,6/30/10 16:38,RUMFORD
318-U1359B-3H-2-W 58/60-Tauxe,318,U1359,B,3,H,2,W,58,60,19.28,19.3,CCSF-A,58,60,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355362,,6/18/10 14:03,7/1/10 10:20,RUMFORD
318-U1359B-3H-2-W 80/82-Tauxe,318,U1359,B,3,H,2,W,80,82,19.5,19.52,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355372,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-2-W 100/102-Tauxe,318,U1359,B,3,H,2,W,100,102,19.7,19.72,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355392,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-2-W 116/118-Tauxe,318,U1359,B,3,H,2,W,116,118,19.86,19.88,CCSF-A,116,118,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355402,,6/18/10 14:03,7/1/10 10:20,RUMFORD
318-U1359B-3H-3-W 3/5-Tauxe,318,U1359,B,3,H,3,W,3,5,20.33,20.35,CCSF-A,3,5,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355432,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-3H-3-W 20/22-Tauxe,318,U1359,B,3,H,3,W,20,22,20.5,20.52,CCSF-A,20,22,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355442,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-3-W 40/42-Tauxe,318,U1359,B,3,H,3,W,40,42,20.7,20.72,CCSF-A,40,42,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355462,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-3-W 60/62-Tauxe,318,U1359,B,3,H,3,W,60,62,20.9,20.92,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355472,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-3-W 80/82-Tauxe,318,U1359,B,3,H,3,W,80,82,21.1,21.12,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355482,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-3-W 100/102-Tauxe,318,U1359,B,3,H,3,W,100,102,21.3,21.32,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355502,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-3-W 120/122-Tauxe,318,U1359,B,3,H,3,W,120,122,21.5,21.52,CCSF-A,120,122,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355512,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-3-W 137/139-Tauxe,318,U1359,B,3,H,3,W,137,139,21.67,21.69,CCSF-A,137,139,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355532,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-3H-4-W 4/6-Tauxe,318,U1359,B,3,H,4,W,4,6,21.84,21.86,CCSF-A,4,6,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355542,,6/18/10 14:03,6/30/10 16:38,RUMFORD
318-U1359B-3H-4-W 20/22-Tauxe,318,U1359,B,3,H,4,W,20,22,22,22.02,CCSF-A,20,22,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355552,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-4-W 40/42-Tauxe,318,U1359,B,3,H,4,W,40,42,22.2,22.22,CCSF-A,40,42,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355572,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-4-W 60/62-Tauxe,318,U1359,B,3,H,4,W,60,62,22.4,22.42,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355582,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-4-W 80/82-Tauxe,318,U1359,B,3,H,4,W,80,82,22.6,22.62,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355592,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-4-W 103/105-Tauxe,318,U1359,B,3,H,4,W,103,105,22.83,22.85,CCSF-A,103,105,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355612,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-3H-4-W 120/122-Tauxe,318,U1359,B,3,H,4,W,120,122,23,23.02,CCSF-A,120,122,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355622,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-5-W 2/4-Tauxe,318,U1359,B,3,H,5,W,2,4,23.22,23.24,CCSF-A,2,4,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355652,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-3H-5-W 20/22-Tauxe,318,U1359,B,3,H,5,W,20,22,23.4,23.42,CCSF-A,20,22,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355662,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-5-W 40/42-Tauxe,318,U1359,B,3,H,5,W,40,42,23.6,23.62,CCSF-A,40,42,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355682,,6/18/10 14:03,6/18/10 14:03,RUMFORD
318-U1359B-3H-5-W 60/62-Tauxe,318,U1359,B,3,H,5,W,60,62,23.8,23.82,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355692,,6/18/10 14:03,6/18/10 14:03,RUMFORD
