Label Id,Exp,Site,Hole,Core,Core Type,Section,Section Half,Interval Top (cm) on SHLF, Interval Bot (cm) on SHLF,Top Depth (m),Bottom Depth (m),Depth Method,Top Offset (cm) on Parent Sample,Bottom Offset (cm) on Parent Sample,Volume (cc),Sample Type,Sampling Tool,Sample Name,Comments,Request Number,Request Code,Test,Text Id,Repository,Sample Date Logged,Sample Changed On,Sample Entered By
318-U1359B-3H-5-W 78/80-Tauxe,318,U1359,B,3,H,5,W,78,80,23.98,24,CCSF-A,78,80,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355702,,6/18/10 14:03,7/1/10 10:33,RUMFORD
318-U1359B-3H-5-W 101/103-Tauxe,318,U1359,B,3,H,5,W,101,103,24.21,24.23,CCSF-A,101,103,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355722,,6/18/10 14:04,6/30/10 16:38,RUMFORD
318-U1359B-3H-5-W 118/120-Tauxe,318,U1359,B,3,H,5,W,118,120,24.38,24.4,CCSF-A,118,120,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355732,,6/18/10 14:04,6/30/10 16:38,RUMFORD
318-U1359B-3H-5-W 140/142-Tauxe,318,U1359,B,3,H,5,W,140,142,24.6,24.62,CCSF-A,140,142,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355752,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-6-W 0/2-Tauxe,318,U1359,B,3,H,6,W,0,2,24.8,24.82,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355762,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-6-W 23/25-Tauxe,318,U1359,B,3,H,6,W,23,25,25.03,25.05,CCSF-A,23,25,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355772,,6/18/10 14:04,6/30/10 16:38,RUMFORD
318-U1359B-3H-6-W 40/42-Tauxe,318,U1359,B,3,H,6,W,40,42,25.2,25.22,CCSF-A,40,42,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355792,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-6-W 60/62-Tauxe,318,U1359,B,3,H,6,W,60,62,25.4,25.42,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355802,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-6-W 80/82-Tauxe,318,U1359,B,3,H,6,W,80,82,25.6,25.62,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355812,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-6-W 100/102-Tauxe,318,U1359,B,3,H,6,W,100,102,25.8,25.82,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355832,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-6-W 120/122-Tauxe,318,U1359,B,3,H,6,W,120,122,26,26.02,CCSF-A,120,122,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355842,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-6-W 134/136-Tauxe,318,U1359,B,3,H,6,W,134,136,26.14,26.16,CCSF-A,134,136,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355862,,6/18/10 14:04,7/1/10 10:20,RUMFORD
318-U1359B-3H-7-W 0/2-Tauxe,318,U1359,B,3,H,7,W,0,2,26.3,26.32,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355872,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-3H-7-W 20/22-Tauxe,318,U1359,B,3,H,7,W,20,22,26.5,26.52,CCSF-A,20,22,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355892,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-1-W 120/122-Tauxe,318,U1359,B,4,H,1,W,120,122,27.9,27.92,CCSF-A,120,122,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1355992,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-2-W 0/2-Tauxe,318,U1359,B,4,H,2,W,0,2,28.2,28.22,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356022,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-2-W 18/20-PMAG,318,U1359,B,4,H,2,W,18,20,28.38,28.4,CCSF-A,18,20,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2171411,,2/10/10 14:17,2/10/10 14:17,YAMANE
318-U1359B-4H-2-W 21/23-Tauxe,318,U1359,B,4,H,2,W,21,23,28.41,28.43,CCSF-A,21,23,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356042,,6/18/10 14:04,7/1/10 10:20,RUMFORD
318-U1359B-4H-2-W 40/42-Tauxe,318,U1359,B,4,H,2,W,40,42,28.6,28.62,CCSF-A,40,42,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356052,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-2-W 60/62-Tauxe,318,U1359,B,4,H,2,W,60,62,28.8,28.82,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356062,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-2-W 80/82-Tauxe,318,U1359,B,4,H,2,W,80,82,29,29.02,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356082,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-2-W 100/102-Tauxe,318,U1359,B,4,H,2,W,100,102,29.2,29.22,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356102,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-2-W 120/122-Tauxe,318,U1359,B,4,H,2,W,120,122,29.4,29.42,CCSF-A,120,122,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356112,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-2-W 138/140-Tauxe,318,U1359,B,4,H,2,W,138,140,29.58,29.6,CCSF-A,138,140,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356122,,6/18/10 14:04,7/1/10 10:33,RUMFORD
318-U1359B-4H-3-W 0/2-Tauxe,318,U1359,B,4,H,3,W,0,2,29.7,29.72,CCSF-A,0,2,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356132,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-3-W 14/16-PMAG,318,U1359,B,4,H,3,W,14,16,29.84,29.86,CCSF-A,14,16,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2171421,,2/10/10 14:17,2/10/10 14:17,YAMANE
318-U1359B-4H-3-W 20/22-Tauxe,318,U1359,B,4,H,3,W,20,22,29.9,29.92,CCSF-A,20,22,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356142,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-3-W 37/39-Tauxe,318,U1359,B,4,H,3,W,37,39,30.07,30.09,CCSF-A,37,39,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356152,,6/18/10 14:04,7/1/10 10:33,RUMFORD
318-U1359B-4H-3-W 60/62-Tauxe,318,U1359,B,4,H,3,W,60,62,30.3,30.32,CCSF-A,60,62,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356162,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-3-W 80/82-Tauxe,318,U1359,B,4,H,3,W,80,82,30.5,30.52,CCSF-A,80,82,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356172,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-4H-3-W 100/102-Tauxe,318,U1359,B,4,H,3,W,100,102,30.7,30.72,CCSF-A,100,102,8,CUBE,OTHER,Tauxe,take cubes first,594IODP,,,CUBE1356192,,6/18/10 14:04,6/18/10 14:04,RUMFORD
318-U1359B-5H-3-W 95/97-PMAG,318,U1359,B,5,H,3,W,95,97,40.15,40.17,CCSF-A,95,97,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2171461,,2/10/10 15:21,2/10/10 15:21,YAMANE
318-U1359B-5H-3-W 95/97-PMAG,318,U1359,B,5,H,3,W,95,97,40.15,40.17,CCSF-A,95,97,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2171491,,2/10/10 15:23,2/10/10 15:23,HAYDEN
318-U1359B-6H-3-W 98/100-PMAG,318,U1359,B,6,H,3,W,98,100,49.68,49.7,CCSF-A,98,100,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2171801,,2/10/10 15:46,2/10/10 15:46,HAYDEN
318-U1359B-7H-3-W 32/34-PMAG,318,U1359,B,7,H,3,W,32,34,58.52,58.54,CCSF-A,32,34,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2172141,,2/10/10 17:15,2/10/10 17:15,HAYDEN
318-U1359B-8H-5-W 113/115-PMAG,318,U1359,B,8,H,5,W,113,115,71.83,71.85,CCSF-A,113,115,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2172741,,2/10/10 18:31,2/10/10 18:31,HAYDEN
318-U1359B-9H-3-W 81/83-PMAG,318,U1359,B,9,H,3,W,81,83,78.01,78.03,CCSF-A,81,83,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2174531,,2/10/10 21:04,2/10/10 21:04,HAYDEN
318-U1359B-10H-5-W 60/62-PMAG,318,U1359,B,10,H,5,W,60,62,90.3,90.32,CCSF-A,60,62,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2177881,,2/10/10 23:02,2/10/10 23:02,NAKAI
318-U1359B-11H-3-W 94/96-PMAG,318,U1359,B,11,H,3,W,94,96,97.14,97.16,CCSF-A,94,96,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2178241,,2/11/10 0:32,2/11/10 0:32,NAKAI
318-U1359B-21H-3-W 85/87-PMAG,318,U1359,B,21,H,3,W,85,87,192.05,192.07,CCSF-A,85,88,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2181801,,2/11/10 16:05,2/20/10 14:56,HAYDEN
318-U1359B-21H-5-W 88/90-PMAG,318,U1359,B,21,H,5,W,88,90,195.095,195.115,CCSF-A,88,91,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2181851,,2/11/10 16:17,2/17/10 19:41,HAYDEN
318-U1359B-22H-2-W 83/85-PMAG,318,U1359,B,22,H,2,W,83,85,200.03,200.05,CCSF-A,83,85,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2182061,,2/11/10 17:47,2/11/10 17:47,HAYDEN
318-U1359B-22H-2-W 83/85-PMAG,318,U1359,B,22,H,2,W,83,85,200.03,200.05,CCSF-A,83,86,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2182081,,2/11/10 17:55,2/17/10 19:42,JIMENEZ
318-U1359B-22H-6-W 96/98-PMAG,318,U1359,B,22,H,6,W,96,98,206.19,206.21,CCSF-A,96,99,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2182071,,2/11/10 17:47,2/17/10 19:43,HAYDEN
318-U1359B-22H-6-W 96/98-PMAG,318,U1359,B,22,H,6,W,96,98,206.19,206.21,CCSF-A,96,98,7,CUBE,CUBE_S,PMAG,,,,PMAG,CUBE2182091,,2/11/10 17:55,2/11/10 17:55,JIMENEZ
318-U1359B-11H-1-W 75/77-Tauxe,318,U1359,B,11,H,1,W,75,77,93.95,93.97,,75,77,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492392,,10/19/11 13:38,10/19/11 13:44,BROYLES
318-U1359B-11H-2-W 76/78-Tauxe,318,U1359,B,11,H,2,W,76,78,95.46,95.48,,76,78,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492402,,10/19/11 13:38,10/19/11 13:38,BROYLES
318-U1359B-11H-3-W 78/80-Tauxe,318,U1359,B,11,H,3,W,78,80,96.98,97,,78,80,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492412,,10/19/11 13:38,10/19/11 13:38,BROYLES
318-U1359B-11H-4-W 96/98-Tauxe,318,U1359,B,11,H,4,W,96,98,98.66,98.68,,96,98,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492422,,10/19/11 13:38,10/19/11 13:38,BROYLES
318-U1359B-11H-5-W 88/90-Tauxe,318,U1359,B,11,H,5,W,88,90,100.08,100.1,,88,90,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492432,,10/19/11 13:38,10/19/11 13:38,BROYLES
318-U1359B-11H-6-W 60/62-Tauxe,318,U1359,B,11,H,6,W,60,62,101.3,101.32,,60,62,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492442,,10/19/11 13:38,10/19/11 13:38,BROYLES
318-U1359B-12H-1-W 68/70-Tauxe,318,U1359,B,12,H,1,W,68,70,103.38,103.4,,68,70,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492452,,10/19/11 13:44,10/19/11 13:47,BROYLES
318-U1359B-12H-2-W 83/85-Tauxe,318,U1359,B,12,H,2,W,83,85,105.03,105.05,,83,85,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492462,,10/19/11 13:44,10/19/11 13:44,BROYLES
318-U1359B-12H-3-W 87/89-Tauxe,318,U1359,B,12,H,3,W,87,89,106.57,106.59,,87,89,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492472,,10/19/11 13:44,10/19/11 13:44,BROYLES
318-U1359B-12H-4-W 82/84-Tauxe,318,U1359,B,12,H,4,W,82,84,108.02,108.04,,82,84,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492482,,10/19/11 13:44,10/19/11 13:44,BROYLES
318-U1359B-12H-5-W 85/87-Tauxe,318,U1359,B,12,H,5,W,85,87,109.55,109.57,,85,87,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492492,,10/19/11 13:44,10/19/11 13:44,BROYLES
318-U1359B-12H-6-W 75/77-Tauxe,318,U1359,B,12,H,6,W,75,77,110.95,110.97,,75,77,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492502,,10/19/11 13:44,10/19/11 13:44,BROYLES
318-U1359B-12H-7-W 53/55-Tauxe,318,U1359,B,12,H,7,W,53,55,112.14,112.16,,53,55,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492512,,10/19/11 13:44,10/19/11 13:44,BROYLES
318-U1359B-13H-1-W 83/85-Tauxe,318,U1359,B,13,H,1,W,83,85,113.03,113.05,,83,85,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492522,,10/19/11 13:47,10/19/11 13:50,BROYLES
318-U1359B-13H-2-W 78/80-Tauxe,318,U1359,B,13,H,2,W,78,80,114.48,114.5,,78,80,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492532,,10/19/11 13:47,10/19/11 13:47,BROYLES
318-U1359B-13H-3-W 85/87-Tauxe,318,U1359,B,13,H,3,W,85,87,116.05,116.07,,85,87,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492542,,10/19/11 13:47,10/19/11 13:47,BROYLES
318-U1359B-13H-4-W 83/85-Tauxe,318,U1359,B,13,H,4,W,83,85,117.53,117.55,,83,85,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492552,,10/19/11 13:47,10/19/11 13:47,BROYLES
318-U1359B-13H-5-W 74/76-Tauxe,318,U1359,B,13,H,5,W,74,76,118.94,118.96,,74,76,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492562,,10/19/11 13:47,10/19/11 13:47,BROYLES
318-U1359B-13H-6-W 68/70-Tauxe,318,U1359,B,13,H,6,W,68,70,119.88,119.9,,68,70,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492572,,10/19/11 13:47,10/19/11 13:47,BROYLES
318-U1359B-13H-CC-W 14/16-Tauxe,318,U1359,B,13,H,CC,W,14,16,120.17,120.19,,14,16,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492582,,10/19/11 13:47,10/19/11 13:47,BROYLES
318-U1359B-14H-1-W 75/77-Tauxe,318,U1359,B,14,H,1,W,75,77,122.45,122.47,,75,77,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492592,,10/19/11 13:50,10/19/11 13:54,BROYLES
318-U1359B-14H-2-W 77/79-Tauxe,318,U1359,B,14,H,2,W,77,79,123.97,123.99,,77,79,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492602,,10/19/11 13:50,10/19/11 13:50,BROYLES
318-U1359B-14H-3-W 67/69-Tauxe,318,U1359,B,14,H,3,W,67,69,125.37,125.39,,67,69,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492612,,10/19/11 13:50,10/19/11 13:50,BROYLES
318-U1359B-14H-4-W 74/76-Tauxe,318,U1359,B,14,H,4,W,74,76,126.94,126.96,,74,76,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492622,,10/19/11 13:50,10/19/11 13:50,BROYLES
318-U1359B-14H-5-W 44/46-Tauxe,318,U1359,B,14,H,5,W,44,46,128.14,128.16,,44,46,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492632,,10/19/11 13:50,10/19/11 13:50,BROYLES
318-U1359B-14H-CC-W 7/9-Tauxe,318,U1359,B,14,H,CC,W,7,9,128.49,128.51,,7,9,8,CUBE,SAW_ROCK,Tauxe,,1230IODP,,,CUBE1492642,,10/19/11 13:50,10/19/11 13:50,BROYLES