adj_dec,citations,core,core_depth,core_sects,description,dir_csd,dir_dec,dir_inc,experiment,external_database_ids,instrument_codes,magn_moment,magn_volume,meas_n_orient,meas_temp,measurement,method_codes,offset,quality,section,sequence,software_packages,specimen,standard,timestamp,treat_ac_field,treat_dc_field,treat_dc_field_phi,treat_dc_field_theta,treat_step_num,treat_temp
174.67993313260973,This study,1H,4.0,1H-1,IN-LINE AF DEMAG:,0.0,264.67993313260973,30.0,999-U999A-1H-1-A-100.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,7.862391074603195e-07,0.0057901,1.0,273.0,999-U999A-1H-1-A-100.0_LP-DIR-AF-14,LT-AF-Z:LP-DIR-AF,100.0,g,1,13,pmagpy-4.2.25-1,999-U999A-1H-1-A-100.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,3,273.0
172.47993313260974,This study,1H,4.025,1H-1,IN-LINE AF DEMAG:,0.0,262.47993313260974,31.6,999-U999A-1H-1-A-102.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,7.585166137930005e-07,0.005556,1.0,273.0,999-U999A-1H-1-A-102.5_LP-DIR-AF-20,LT-AF-Z:LP-DIR-AF,102.5,g,1,19,pmagpy-4.2.25-1,999-U999A-1H-1-A-102.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
172.47993313260974,This study,1H,4.05,1H-1,IN-LINE AF DEMAG:,0.0,262.47993313260974,31.0,999-U999A-1H-1-A-105.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,7.63860331539739e-07,0.0056068,1.0,273.0,999-U999A-1H-1-A-105.0_LP-DIR-AF-23,LT-AF-Z:LP-DIR-AF,105.0,g,1,22,pmagpy-4.2.25-1,999-U999A-1H-1-A-105.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
173.57993313260974,This study,1H,4.075,1H-1,IN-LINE AF DEMAG:,0.0,263.57993313260977,27.2,999-U999A-1H-1-A-107.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.002841092387128e-07,0.0059516000000000005,1.0,273.0,999-U999A-1H-1-A-107.5_LP-DIR-AF-26,LT-AF-Z:LP-DIR-AF,107.5,g,1,25,pmagpy-4.2.25-1,999-U999A-1H-1-A-107.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
174.07993313260974,This study,1H,4.1,1H-1,IN-LINE AF DEMAG:,0.0,264.07993313260977,23.4,999-U999A-1H-1-A-110.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.145929097408105e-07,0.0061311,1.0,273.0,999-U999A-1H-1-A-110.0_LP-DIR-AF-29,LT-AF-Z:LP-DIR-AF,110.0,g,1,28,pmagpy-4.2.25-1,999-U999A-1H-1-A-110.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
177.27993313260976,This study,1H,4.125,1H-1,IN-LINE AF DEMAG:,0.0,267.27993313260976,22.4,999-U999A-1H-1-A-112.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.110425482057029e-07,0.006122,1.0,273.0,999-U999A-1H-1-A-112.5_LP-DIR-AF-32,LT-AF-Z:LP-DIR-AF,112.5,g,1,31,pmagpy-4.2.25-1,999-U999A-1H-1-A-112.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
182.67993313260973,This study,1H,4.15,1H-1,IN-LINE AF DEMAG:,0.0,272.67993313260973,25.7,999-U999A-1H-1-A-115.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.24224155130144e-07,0.0061585,1.0,273.0,999-U999A-1H-1-A-115.0_LP-DIR-AF-35,LT-AF-Z:LP-DIR-AF,115.0,g,1,34,pmagpy-4.2.25-1,999-U999A-1H-1-A-115.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
185.37993313260975,This study,1H,4.175,1H-1,IN-LINE AF DEMAG:,0.0,275.3799331326097,30.6,999-U999A-1H-1-A-117.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.920203532431309e-07,0.006555199999999999,1.0,273.0,999-U999A-1H-1-A-117.5_LP-DIR-AF-38,LT-AF-Z:LP-DIR-AF,117.5,g,1,37,pmagpy-4.2.25-1,999-U999A-1H-1-A-117.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
181.67993313260973,This study,1H,4.2,1H-1,IN-LINE AF DEMAG:,0.0,271.67993313260973,33.0,999-U999A-1H-1-A-120.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,9.774538357385478e-07,0.007123100000000001,1.0,273.0,999-U999A-1H-1-A-120.0_LP-DIR-AF-47,LT-AF-Z:LP-DIR-AF,120.0,g,1,46,pmagpy-4.2.25-1,999-U999A-1H-1-A-120.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
179.57993313260974,This study,1H,4.225,1H-1,IN-LINE AF DEMAG:,0.0,269.57993313260977,32.8,999-U999A-1H-1-A-122.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,9.75042069656484e-07,0.007109000000000002,1.0,273.0,999-U999A-1H-1-A-122.5_LP-DIR-AF-50,LT-AF-Z:LP-DIR-AF,122.5,g,1,49,pmagpy-4.2.25-1,999-U999A-1H-1-A-122.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
184.77993313260976,This study,1H,4.25,1H-1,IN-LINE AF DEMAG:,0.0,274.77993313260976,33.9,999-U999A-1H-1-A-125.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.79658365162294e-07,0.006389199999999999,1.0,273.0,999-U999A-1H-1-A-125.0_LP-DIR-AF-53,LT-AF-Z:LP-DIR-AF,125.0,g,1,52,pmagpy-4.2.25-1,999-U999A-1H-1-A-125.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
193.07993313260977,This study,1H,4.275,1H-1,IN-LINE AF DEMAG:,0.0,283.07993313260977,35.5,999-U999A-1H-1-A-127.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.382870217890767e-07,0.0060545,1.0,273.0,999-U999A-1H-1-A-127.5_LP-DIR-AF-56,LT-AF-Z:LP-DIR-AF,127.5,g,1,55,pmagpy-4.2.25-1,999-U999A-1H-1-A-127.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
192.47993313260974,This study,1H,4.3,1H-1,IN-LINE AF DEMAG:,0.0,282.47993313260974,34.2,999-U999A-1H-1-A-130.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,9.077229644004828e-07,0.006586799999999999,1.0,273.0,999-U999A-1H-1-A-130.0_LP-DIR-AF-59,LT-AF-Z:LP-DIR-AF,130.0,g,1,58,pmagpy-4.2.25-1,999-U999A-1H-1-A-130.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
189.17993313260973,This study,1H,4.325,1H-1,IN-LINE AF DEMAG:,0.0,279.17993313260973,31.4,999-U999A-1H-1-A-132.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,9.760128410528211e-07,0.0071538,1.0,273.0,999-U999A-1H-1-A-132.5_LP-DIR-AF-62,LT-AF-Z:LP-DIR-AF,132.5,g,1,61,pmagpy-4.2.25-1,999-U999A-1H-1-A-132.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
188.97993313260974,This study,1H,4.35,1H-1,IN-LINE AF DEMAG:,0.0,278.97993313260974,31.3,999-U999A-1H-1-A-135.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,9.381875192625408e-07,0.006878399999999999,1.0,273.0,999-U999A-1H-1-A-135.0_LP-DIR-AF-65,LT-AF-Z:LP-DIR-AF,135.0,g,1,64,pmagpy-4.2.25-1,999-U999A-1H-1-A-135.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
189.37993313260975,This study,1H,4.375,1H-1,IN-LINE AF DEMAG:,0.0,279.3799331326097,35.1,999-U999A-1H-1-A-137.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.809247810681681e-07,0.0063699,1.0,273.0,999-U999A-1H-1-A-137.5_LP-DIR-AF-68,LT-AF-Z:LP-DIR-AF,137.5,g,1,67,pmagpy-4.2.25-1,999-U999A-1H-1-A-137.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
166.77993313260976,This study,1H,3.825,1H-1,IN-LINE AF DEMAG:,0.0,256.77993313260976,25.2,999-U999A-1H-1-A-82.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,7.370630529337365e-07,0.0055163,1.0,273.0,999-U999A-1H-1-A-82.5_LP-DIR-AF-286,LT-AF-Z:LP-DIR-AF,82.5,g,1,285,pmagpy-4.2.25-1,999-U999A-1H-1-A-82.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
172.37993313260975,This study,1H,3.85,1H-1,IN-LINE AF DEMAG:,0.0,262.3799331326097,26.8,999-U999A-1H-1-A-85.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,6.95526090739952e-07,0.0051786,1.0,273.0,999-U999A-1H-1-A-85.0_LP-DIR-AF-292,LT-AF-Z:LP-DIR-AF,85.0,g,1,291,pmagpy-4.2.25-1,999-U999A-1H-1-A-85.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
176.97993313260974,This study,1H,3.875,1H-1,IN-LINE AF DEMAG:,0.0,266.97993313260974,29.7,999-U999A-1H-1-A-87.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,6.97410537130032e-07,0.0051422,1.0,273.0,999-U999A-1H-1-A-87.5_LP-DIR-AF-298,LT-AF-Z:LP-DIR-AF,87.5,g,1,297,pmagpy-4.2.25-1,999-U999A-1H-1-A-87.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
177.17993313260973,This study,1H,3.9,1H-1,IN-LINE AF DEMAG:,0.0,267.17993313260973,32.4,999-U999A-1H-1-A-90.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,7.168866475252555e-07,0.0052374,1.0,273.0,999-U999A-1H-1-A-90.0_LP-DIR-AF-306,LT-AF-Z:LP-DIR-AF,90.0,g,1,305,pmagpy-4.2.25-1,999-U999A-1H-1-A-90.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,3,273.0
174.47993313260974,This study,1H,3.925,1H-1,IN-LINE AF DEMAG:,0.0,264.47993313260974,31.2,999-U999A-1H-1-A-92.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,7.551011232940924e-07,0.0055376,1.0,273.0,999-U999A-1H-1-A-92.5_LP-DIR-AF-312,LT-AF-Z:LP-DIR-AF,92.5,g,1,311,pmagpy-4.2.25-1,999-U999A-1H-1-A-92.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
173.57993313260974,This study,1H,3.95,1H-1,IN-LINE AF DEMAG:,0.0,263.57993313260977,28.7,999-U999A-1H-1-A-95.0_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,7.903982670780596e-07,0.0058456,1.0,273.0,999-U999A-1H-1-A-95.0_LP-DIR-AF-318,LT-AF-Z:LP-DIR-AF,95.0,g,1,317,pmagpy-4.2.25-1,999-U999A-1H-1-A-95.0,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
174.87993313260975,This study,1H,3.975,1H-1,IN-LINE AF DEMAG:,0.0,264.8799331326097,27.9,999-U999A-1H-1-A-97.5_LP-DIR-AF,LORE[112708361],IODP-SRM:IODP-SRM-AF,8.139846103582058e-07,0.0060354,1.0,273.0,999-U999A-1H-1-A-97.5_LP-DIR-AF-324,LT-AF-Z:LP-DIR-AF,97.5,g,1,323,pmagpy-4.2.25-1,999-U999A-1H-1-A-97.5,u,2019-01-25T02:22:20Z,0.01,0,0,0,1,273.0
329.47993313260974,This study,1H,5.5,1H-2,IN-LINE AF DEMAG:,0.0,59.479933132609744,-75.6,999-U999A-1H-2-A-100.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,4.0137038111076415e-06,0.023565,1.0,273.0,999-U999A-1H-2-A-100.0_LP-DIR-AF-334,LT-AF-Z:LP-DIR-AF,100.0,g,2,333,pmagpy-4.2.25-1,999-U999A-1H-2-A-100.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
314.97993313260974,This study,1H,5.55,1H-2,IN-LINE AF DEMAG:,0.0,44.979933132609744,-75.4,999-U999A-1H-2-A-105.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,2.8317235701247397e-06,0.016634,1.0,273.0,999-U999A-1H-2-A-105.0_LP-DIR-AF-336,LT-AF-Z:LP-DIR-AF,105.0,g,2,335,pmagpy-4.2.25-1,999-U999A-1H-2-A-105.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
307.3799331326097,This study,1H,5.6,1H-2,IN-LINE AF DEMAG:,0.0,37.37993313260972,-74.3,999-U999A-1H-2-A-110.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,1.615185387192752e-06,0.0095168,1.0,273.0,999-U999A-1H-2-A-110.0_LP-DIR-AF-338,LT-AF-Z:LP-DIR-AF,110.0,g,2,337,pmagpy-4.2.25-1,999-U999A-1H-2-A-110.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
345.07993313260977,This study,1H,5.65,1H-2,IN-LINE AF DEMAG:,0.0,75.07993313260977,-86.4,999-U999A-1H-2-A-115.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,1.2086352962134607e-06,0.006963,1.0,273.0,999-U999A-1H-2-A-115.0_LP-DIR-AF-340,LT-AF-Z:LP-DIR-AF,115.0,g,2,339,pmagpy-4.2.25-1,999-U999A-1H-2-A-115.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
331.67993313260973,This study,1H,5.7,1H-2,IN-LINE AF DEMAG:,0.0,61.67993313260973,-84.8,999-U999A-1H-2-A-120.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,1.760240487188327e-06,0.010156,1.0,273.0,999-U999A-1H-2-A-120.0_LP-DIR-AF-342,LT-AF-Z:LP-DIR-AF,120.0,g,2,341,pmagpy-4.2.25-1,999-U999A-1H-2-A-120.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
337.47993313260974,This study,1H,4.65,1H-2,IN-LINE AF DEMAG:,0.0,67.47993313260974,-62.6,999-U999A-1H-2-A-15.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.786657350318921e-06,0.03574,1.0,273.0,999-U999A-1H-2-A-15.0_LP-DIR-AF-350,LT-AF-Z:LP-DIR-AF,15.0,g,2,349,pmagpy-4.2.25-1,999-U999A-1H-2-A-15.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
334.07993313260977,This study,1H,4.7,1H-2,IN-LINE AF DEMAG:,0.0,64.07993313260977,-59.9,999-U999A-1H-2-A-20.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,6.430575013947043e-06,0.0403,1.0,273.0,999-U999A-1H-2-A-20.0_LP-DIR-AF-352,LT-AF-Z:LP-DIR-AF,20.0,g,2,351,pmagpy-4.2.25-1,999-U999A-1H-2-A-20.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
328.97993313260974,This study,1H,4.75,1H-2,IN-LINE AF DEMAG:,0.0,58.979933132609744,-56.7,999-U999A-1H-2-A-25.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.4258132717593584e-06,0.034654000000000004,1.0,273.0,999-U999A-1H-2-A-25.0_LP-DIR-AF-354,LT-AF-Z:LP-DIR-AF,25.0,g,2,353,pmagpy-4.2.25-1,999-U999A-1H-2-A-25.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
344.67993313260973,This study,1H,4.8,1H-2,IN-LINE AF DEMAG:,0.0,74.67993313260973,-61.5,999-U999A-1H-2-A-30.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.541877444512825e-06,0.034417,1.0,273.0,999-U999A-1H-2-A-30.0_LP-DIR-AF-356,LT-AF-Z:LP-DIR-AF,30.0,g,2,355,pmagpy-4.2.25-1,999-U999A-1H-2-A-30.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
332.47993313260974,This study,1H,4.85,1H-2,IN-LINE AF DEMAG:,0.0,62.479933132609744,-56.5,999-U999A-1H-2-A-35.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.9595368578439045e-06,0.038091,1.0,273.0,999-U999A-1H-2-A-35.0_LP-DIR-AF-358,LT-AF-Z:LP-DIR-AF,35.0,g,2,357,pmagpy-4.2.25-1,999-U999A-1H-2-A-35.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
334.77993313260976,This study,1H,4.9,1H-2,IN-LINE AF DEMAG:,0.0,64.77993313260976,-62.2,999-U999A-1H-2-A-40.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,4.777522011890683e-06,0.029565,1.0,273.0,999-U999A-1H-2-A-40.0_LP-DIR-AF-360,LT-AF-Z:LP-DIR-AF,40.0,g,2,359,pmagpy-4.2.25-1,999-U999A-1H-2-A-40.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
331.8799331326097,This study,1H,4.95,1H-2,IN-LINE AF DEMAG:,0.0,61.87993313260972,-61.3,999-U999A-1H-2-A-45.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.2674690269616205e-06,0.032760000000000004,1.0,273.0,999-U999A-1H-2-A-45.0_LP-DIR-AF-362,LT-AF-Z:LP-DIR-AF,45.0,g,2,361,pmagpy-4.2.25-1,999-U999A-1H-2-A-45.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
320.8799331326097,This study,1H,5.0,1H-2,IN-LINE AF DEMAG:,0.0,50.87993313260972,-62.1,999-U999A-1H-2-A-50.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.806257437291253e-06,0.035976,1.0,273.0,999-U999A-1H-2-A-50.0_LP-DIR-AF-366,LT-AF-Z:LP-DIR-AF,50.0,g,2,365,pmagpy-4.2.25-1,999-U999A-1H-2-A-50.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
321.57993313260977,This study,1H,5.05,1H-2,IN-LINE AF DEMAG:,0.0,51.57993313260977,-65.4,999-U999A-1H-2-A-55.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.699344568456972e-06,0.034715,1.0,273.0,999-U999A-1H-2-A-55.0_LP-DIR-AF-368,LT-AF-Z:LP-DIR-AF,55.0,g,2,367,pmagpy-4.2.25-1,999-U999A-1H-2-A-55.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
319.97993313260974,This study,1H,5.1,1H-2,IN-LINE AF DEMAG:,0.0,49.979933132609744,-67.8,999-U999A-1H-2-A-60.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,6.468583638054006e-06,0.038996,1.0,273.0,999-U999A-1H-2-A-60.0_LP-DIR-AF-370,LT-AF-Z:LP-DIR-AF,60.0,g,2,369,pmagpy-4.2.25-1,999-U999A-1H-2-A-60.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
315.8799331326097,This study,1H,5.15,1H-2,IN-LINE AF DEMAG:,0.0,45.87993313260972,-62.9,999-U999A-1H-2-A-65.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,6.22030281115799e-06,0.038385,1.0,273.0,999-U999A-1H-2-A-65.0_LP-DIR-AF-372,LT-AF-Z:LP-DIR-AF,65.0,g,2,371,pmagpy-4.2.25-1,999-U999A-1H-2-A-65.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
324.27993313260976,This study,1H,5.2,1H-2,IN-LINE AF DEMAG:,0.0,54.279933132609756,-71.2,999-U999A-1H-2-A-70.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,4.822205091822622e-06,0.028703,1.0,273.0,999-U999A-1H-2-A-70.0_LP-DIR-AF-374,LT-AF-Z:LP-DIR-AF,70.0,g,2,373,pmagpy-4.2.25-1,999-U999A-1H-2-A-70.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
317.8799331326097,This study,1H,5.25,1H-2,IN-LINE AF DEMAG:,0.0,47.87993313260972,-70.7,999-U999A-1H-2-A-75.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.101316049863996e-06,0.030431,1.0,273.0,999-U999A-1H-2-A-75.0_LP-DIR-AF-376,LT-AF-Z:LP-DIR-AF,75.0,g,2,375,pmagpy-4.2.25-1,999-U999A-1H-2-A-75.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
319.47993313260974,This study,1H,5.3,1H-2,IN-LINE AF DEMAG:,0.0,49.479933132609744,-70.4,999-U999A-1H-2-A-80.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.463826934750038e-06,0.03262,1.0,273.0,999-U999A-1H-2-A-80.0_LP-DIR-AF-378,LT-AF-Z:LP-DIR-AF,80.0,g,2,377,pmagpy-4.2.25-1,999-U999A-1H-2-A-80.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
314.67993313260973,This study,1H,5.35,1H-2,IN-LINE AF DEMAG:,0.0,44.67993313260973,-74.8,999-U999A-1H-2-A-85.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,6.64539879333814e-06,0.039114,1.0,273.0,999-U999A-1H-2-A-85.0_LP-DIR-AF-380,LT-AF-Z:LP-DIR-AF,85.0,g,2,379,pmagpy-4.2.25-1,999-U999A-1H-2-A-85.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
323.97993313260974,This study,1H,5.4,1H-2,IN-LINE AF DEMAG:,0.0,53.979933132609744,-72.3,999-U999A-1H-2-A-90.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,6.382122550225748e-06,0.037853,1.0,273.0,999-U999A-1H-2-A-90.0_LP-DIR-AF-382,LT-AF-Z:LP-DIR-AF,90.0,g,2,381,pmagpy-4.2.25-1,999-U999A-1H-2-A-90.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
324.67993313260973,This study,1H,5.45,1H-2,IN-LINE AF DEMAG:,0.0,54.67993313260973,-73.8,999-U999A-1H-2-A-95.0_LP-DIR-AF,LORE[113385651],IODP-SRM:IODP-SRM-AF,5.253913673643677e-06,0.031009,1.0,273.0,999-U999A-1H-2-A-95.0_LP-DIR-AF-384,LT-AF-Z:LP-DIR-AF,95.0,g,2,383,pmagpy-4.2.25-1,999-U999A-1H-2-A-95.0,u,2019-03-28T23:37:09Z,0.01,0,0,0,1,273.0
312.97993313260974,This study,1H,7.0,1H-3,IN-LINE AF DEMAG:: average of multiple measurements,51.4,42.979933132609744,23.1,999-U999A-1H-3-A-100.0_LP-DIR-AF,LORE[112708561],IODP-SRM:IODP-SRM-AF,1.828e-10,6.7621e-07,8.0,273.0,999-U999A-1H-3-A-100.0_LP-DIR-AF-397,LT-AF-Z:DE-VM:LP-DIR-AF,100.0,g,3,396,pmagpy-4.2.25-1,999-U999A-1H-3-A-100.0,u,2019-01-25T04:03:23Z,0.01,0,0,0,2,273.0
